geoid,GEOID,NAME,over20,over35,over55,city,state,totalCells,meanNDVI,standardDevNDVI,countyGEOID,popOver20_2023,popOver35_2023,popOver55_2023,mortalityRate,DementiaRate,StrokeRate,rr_Mortality,rr_Mortality_low,rr_Mortality_high,paf_Mortality,paf_Mortality_low,paf_Mortality_high,ls_Mortality,ls_Mortality_low,ls_Mortality_high,ls_Mortality_Rate,ls_Mortality_low_Rate,ls_Mortality_high_Rate,rr_Mortality10,rr_Mortality_low10,rr_Mortality_high10,paf_Mortality10,paf_Mortality_low10,paf_Mortality_high10,ls_Mortality10,ls_Mortality_low10,ls_Mortality_high10,ls_Mortality10_Rate,ls_Mortality_low10_Rate,ls_Mortality_high10_Rate,ls_Mortality_Change,ls_Mortality_Change_low,ls_Mortality_Change_high,ls_Mortality_Change_Rate,ls_Mortality_Change_low_Rate,ls_Mortality_Change_high_Rate,rr_Stroke,rr_Stroke_low,rr_Stroke_high,paf_Stroke,paf_Stroke_low,paf_Stroke_high,ls_Stroke,ls_Stroke_low,ls_Stroke_high,ls_Stroke_Rate,ls_Stroke_low_Rate,ls_Stroke_high_Rate,rr_Stroke10,rr_Stroke_low10,rr_Stroke_high10,paf_Stroke10,paf_Stroke_low10,paf_Stroke_high10,ls_Stroke10,ls_Stroke_low10,ls_Stroke_high10,ls_Stroke10_Rate,ls_Stroke_low10_Rate,ls_Stroke_high10_Rate,ls_Stroke_Change,ls_Stroke_Change_low,ls_Stroke_Change_high,ls_Stroke_Change_Rate,ls_Stroke_Change_low_Rate,ls_Stroke_Change_high_Rate,rr_Dementia,rr_Dementia_low,rr_Dementia_high,paf_Dementia,paf_Dementia_low,paf_Dementia_high,ls_Dementia,ls_Dementia_low,ls_Dementia_high,ls_Dementia_Rate,ls_Dementia_low_Rate,ls_Dementia_high_Rate,rr_Dementia10,paf_Dementia10,ls_Dementia10,rr_Dementia_low10,paf_Dementia_low10,ls_Dementia_low10,rr_Dementia_high10,paf_Dementia_high10,ls_Dementia_high10,ls_Dementia_10_Rate,ls_Dementia_low10_Rate,ls_Dementia_high10_Rate,ls_Dementia_Change,ls_Dementia_Change_low,ls_Dementia_Change_high,ls_Dementia_Change_Rate,ls_Dementia_Change_low_Rate,ls_Dementia_Change_high_Rate,RPL_THEMES
01101005402,01101005402,Census Tract 54.02; Montgomery County; Alabama,3579,2222,892,Montgomery city,Alabama,0,NA,NA,01101,3579,2222,892,0.014011,0.007489313545,0.004155210934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8158
01101005609,01101005609,Census Tract 56.09; Montgomery County; Alabama,3588,2032,506,Montgomery city,Alabama,119786,0.6848326521118567,0.20238298884863004,01101,3588,2032,506,0.014011,0.007489313545,0.004155210934,0.7876193586735882,0.6963745864033362,0.8368291167336066,-0.2696488335229306,-0.4360087509293537,-0.19498710071573272,-13.555642705685331,-21.91879997006497,-9.802287794043734,-377.8049806489781,-610.8918609271174,-273.19642681281306,0.7690383901756629,0.6716255432822499,0.822054215882455,-0.3003252019337827,-0.488924907639719,-0.21646477893982288,-15.097788778607695,-24.57897284881309,-10.882002207600378,-420.7856404294229,-685.0326880940104,-377.8049806489781,-1.5421460729223622,-2.6601728787481207,-1.079714413556644,-42.980659780444874,-74.14082716689299,-30.09237495977269,0.8620464192580957,0.8195906306206954,0.9062319192637348,-0.16003033903978342,-0.22012131744682872,-0.1034702913713818,-1.3511983431652652,-1.8585698262850652,-0.8736398804546802,-66.49598145498352,-91.46505050615478,-42.99408860505316,0.8493441844217928,0.8034459825429173,0.8973529405493031,-0.17737899233485538,-0.2446387457623306,-0.1143887257870496,-1.4976797649325608,-2.065580001464059,-0.965828465325086,-73.70471284116933,-101.65255912716826,-47.530928411667624,-0.14648142176729562,-0.20701017517899367,-0.09218858487040592,-7.208731386185808,-10.187508621013468,-4.5368398066144655,0.8195906306206954,0.7788138060778395,0.9062319192637348,-0.22012131744682872,-0.28400394573905874,-0.1034702913713818,-0.8341701275346763,-1.0762592664144308,-0.3921102560644299,-164.85575642977793,-212.69945976569775,-77.49214546727865,0.8034459825429173,-0.2446387457623306,-0.9270811937684348,0.7595860948506361,-0.31650645895069807,-1.1994305517103214,0.8973529405493031,-0.1143887257870496,-0.4334866749167141,-183.2176272269634,-237.04161100994492,-85.66930334322413,-0.09291106623375844,-0.1231712852958906,-0.04137641885228416,-18.36187079718546,-24.342151244247155,-8.177157875945486,0.4449
01101005410,01101005410,Census Tract 54.10; Montgomery County; Alabama,3322,1188,540,Montgomery city,Alabama,16503,0.6067475426169197,0.19406042185731737,01101,3322,1188,540,0.014011,0.007489313545,0.004155210934,0.8131298589541587,0.7308463098169381,0.8569709267296004,-0.2298158639583009,-0.36827673146557904,-0.16690073001219735,-10.696674132273422,-17.141271795322364,-7.76831803788338,-321.99500699197534,-515.9925284564227,-233.8446128200897,0.7964818799470588,0.7082860109399416,0.8438450308582229,-0.2555213435194142,-0.4118590294801036,-0.18505171379982108,-11.893123905335802,-19.16978989571592,-8.613147265127752,-358.0109544050512,-577.0556862045731,-321.99500699197534,-1.1964497730623798,-2.028518100393555,-0.8448292272443725,-36.01594741307585,-61.06315774815035,-25.43134338483963,0.8793027006914924,0.8416533523420056,0.9182239758363102,-0.1372647885803035,-0.18813760702951532,-0.08905890753855443,-0.6775926106301456,-0.9287207128888572,-0.43962955309266416,-57.03641503620755,-78.17514418256373,-37.00585463742964,0.868065003491921,0.8272686816737049,0.9104235672009772,-0.1519874617423244,-0.2087971201530684,-0.0983898440529372,-0.7502694758807844,-1.0307041390575171,-0.4856907002943437,-63.15399628626132,-86.75960766477417,-40.88305558033196,-0.07267686525063877,-0.10198342616865996,-0.04606114720167953,-6.117581250053768,-8.584463482210435,-3.8772009429023178,0.8416533523420056,0.8052469669569805,0.9182239758363102,-0.18813760702951532,-0.24185503458521437,-0.08905890753855443,-0.7608716254710196,-0.9781172206805644,-0.3601746445669551,-140.90215286500364,-181.13281864454893,-66.69900825313982,0.8272686816737049,-0.2087971201530684,-0.8444234340644585,0.7879923611842768,-0.26904783505400487,-1.0880911414743577,0.9104235672009772,-0.0983898440529372,-0.3979110915482942,-156.37471001193674,-201.4983595322884,-73.68723917561003,-0.08355180859343891,-0.1099739207937932,-0.0377364469813391,-15.472557146933134,-20.36554088773948,-6.988230922470204,0.6373
01101005605,01101005605,Census Tract 56.05; Montgomery County; Alabama,2380,1608,533,Montgomery city,Alabama,28677,0.6874733216941443,0.1989255883225356,01101,2380,1608,533,0.014011,0.007489313545,0.004155210934,0.7867707829426576,0.6952376916349929,0.8361563030753688,-0.2710182198935103,-0.4383569993857733,-0.1959486477851292,-9.037422343848576,-14.617531405777886,-6.534138879799519,-379.7236278927973,-614.1819918394069,-274.54365041174447,0.7681270268947447,0.6704195031089846,0.8213272170736221,-0.30186800488277643,-0.49160338469067216,-0.21754153425353007,-10.06614482706194,-16.393094954504395,-7.254179158694378,-422.947261641258,-688.7855022901007,-379.7236278927973,-1.0287224832133646,-1.7755635487265096,-0.7200402788948592,-43.22363374846069,-74.60351045069368,-30.25379323087644,0.8614688068306027,0.8188547133916615,0.9058291232075396,-0.16080813614025352,-0.2212178590974245,-0.10396097274837177,-1.0744522947103563,-1.478084642003645,-0.6946234712426831,-66.81917255661419,-91.92068669176898,-43.19797706733104,0.8487181939455675,0.80265245528276,0.8969142157567216,-0.17824739369748327,-0.24586923445928793,-0.11493382804319308,-1.1909740749520463,-1.642794758425984,-0.7679394727462552,-74.06555192487852,-102.16385313594428,-47.75742989715517,-0.11652178024169024,-0.164710116422339,-0.07331600150357209,-7.246379368264318,-10.243166444175312,-4.559452829824135,0.8188547133916615,0.7779352247437384,0.9058291232075396,-0.2212178590974245,-0.2854540689161009,-0.10396097274837177,-0.8830583612487514,-1.139476728223047,-0.41499183928261824,-165.67699085342426,-213.78550248087183,-77.85963213557565,0.80265245528276,-0.24586923445928793,-0.9814618229692088,0.758643568466735,-0.31814206508210585,-1.269960805976215,0.8969142157567216,-0.11493382804319308,-0.4587933282509987,-184.13917879347255,-238.26656772536867,-86.07754751425868,-0.09840346172045744,-0.1304840777531684,-0.04380148896838048,-18.462187940048302,-24.48106524449689,-8.217915378683019,0.54990000000000006
01101005604,01101005604,Census Tract 56.04; Montgomery County; Alabama,2220,1802,970,Montgomery city,Alabama,1552595,0.8105564594137142,0.11536146599738084,01101,2220,1802,970,0.014011,0.007489313545,0.004155210934,0.7482161898336804,0.644255638205913,0.8053890178788417,-0.336512111856719,-0.5521788878476003,-0.24163600173454883,-10.467014062278366,-17.175204042744653,-7.515947685072135,-471.4871199224489,-773.6578397632726,-338.5562020302763,0.7268249235930416,0.6165439646016726,0.7881452703369818,-0.3758471504479014,-0.6219443501422723,-0.26880162533036195,-11.690507623334712,-19.345218283452297,-8.360918650958217,-526.5994424925545,-871.4062289843376,-471.4871199224489,-1.2234935610563458,-2.170014240707644,-0.8449709658860822,-55.11232257010566,-97.74838922106504,-38.061755220093794,0.8349710529226659,0.7852764697518471,0.8872518803254502,-0.19764630941357775,-0.273436857615264,-0.12707566157334374,-1.479914314903962,-2.0474104525798262,-0.9515031735035444,-82.12621059400455,-113.6187820521546,-52.80261784148416,0.8200466549353447,0.7665223859508412,0.8767012408688541,-0.2194428133833964,-0.30459334042741476,-0.1406394258196221,-1.6431197819602554,-2.2807005405787755,-1.053064436810751,-91.18311775584104,-126.5649578567578,-58.43864799171757,-0.16320546705629346,-0.23329008799894924,-0.10156126330720616,-9.056907161836484,-12.946175804603175,-5.636030150233416,0.7852764697518471,0.738065149051256,0.8872518803254502,-0.273436857615264,-0.3548939430149866,-0.12707566157334374,-1.986418730597026,-2.5781746540267796,-0.9231581892572468,-204.78543614402332,-265.79120144605974,-95.17094734610792,0.7665223859508412,-0.30459334042741476,-2.2127591792744385,0.7159854034489597,-0.39667651768167206,-2.8817097723510754,0.8767012408688541,-0.1406394258196221,-1.021693974049361,-228.11950301798336,-297.0834816856779,-105.32927567519184,-0.22634044867741257,-0.3035351183242958,-0.098535784792114,-23.334066873960055,-31.292280239618123,-10.158328329083917,0.1825
01101005403,01101005403,Census Tract 54.03; Montgomery County; Alabama,2401,1344,483,Montgomery city,Alabama,3420,0.8239750684091919,0.13093490172123062,01101,2401,1344,483,0.014011,0.007489313545,0.004155210934,0.7441288581154953,0.63892864570919,0.802103948254679,-0.3438532709677431,-0.5651199969130084,-0.246721203873798,-11.567365359049246,-19.010868960472333,-8.299802700729357,-481.7728179529049,-791.789627674816,-345.68107874757834,0.7224585946870135,0.61093864265715625,0.7846097841484911,-0.38416236910189183,-0.6368255830907973,-0.27451890124625983,-12.923379987321342,-21.42307435048907,-9.234928665192593,-538.2498953486606,-892.256324468516,-481.7728179529049,-1.3560146282720955,-2.4122053900167373,-0.9351259644632356,-56.47707739575576,-100.4666967937,-38.947353788556256,0.8321319778475657,0.781700019381606,0.8852497502604082,-0.20173244944467847,-0.27926311271053644,-0.12962471856765445,-1.126595742283375,-1.559573755350503,-0.7239026563896834,-83.82408796751302,-116.03971393976956,-53.861804790899065,0.8169800149945576,0.7626831208380681,0.8745253323679729,-0.2240201493872057,-0.31116052352274187,-0.14347745341152823,-1.2510637092845212,-1.7377081472632376,-0.8012646878181896,-93.08509741700308,-129.29376095708614,-59.61790831980578,-0.12446796700114617,-0.17813439191273495,-0.07736203142850617,-9.26100944949004,-13.254047017316587,-5.756103528906709,0.781700019381606,0.7338439420799945,0.8852497502604082,-0.27926311271053644,-0.36268754520970414,-0.12962471856765445,-1.0101891931060292,-1.3119635998069072,-0.4688964775386694,-209.14890126418825,-271.6280744941837,-97.08001605355474,0.7626831208380681,-0.31116052352274187,-1.1255729234447822,0.711482274560773,-0.40551639268503326,-1.4668900362160346,0.8745253323679729,-0.14347745341152823,-0.5190065078195023,-233.0378723488162,-303.7039412455558,-107.45476352370648,-0.11538373033875304,-0.1549264364091274,-0.05011003028083288,-23.88897108462796,-32.07586675137213,-10.374747470151735,0.7443
01101005503,01101005503,Census Tract 55.03; Montgomery County; Alabama,4196,3012,1394,Montgomery city,Alabama,364606,0.7374605543295375,0.19333501320729865,01101,4196,3012,1394,0.014011,0.007489313545,0.004155210934,0.770878802823086,0.6740632757545102,0.8235216554426265,-0.2972207775565163,-0.48354024906735016,-0.21429715101118985,-17.473655878988893,-28.42740667494837,-12.598562938303406,-416.436031434435,-677.4882429682643,-300.25173828177805,0.7510774346490429,0.6479936249693903,0.8076859464409822,-0.3314206416909218,-0.5432250588070796,-0.238104989205814,-19.484271226629392,-31.936285950377385,-13.99822945978812,-464.3534610731504,-761.1126298945992,-416.436031434435,-2.010615347640499,-3.5088792754290132,-1.3996665214847148,-47.91742963871542,-83.62438692633492,-33.35716209448796,0.8506074587447194,0.8050479588467735,0.8982379736585598,-0.1756304153219465,-0.24216202154278385,-0.1132907195260954,-2.198101643331204,-3.030777650498926,-1.4178894715246233,-72.97814220887132,-100.62342797141189,-47.07468364955589,0.8369549943439593,0.7877781456291928,0.8886496053431776,-0.1948073752565899,-0.26939291924797826,-0.1253029247830715,-2.4381107958983503,-3.3715858236473513,-1.5682281703598449,-80.94657356900233,-111.93844036013782,-52.06600831207984,-0.24000915256714617,-0.3408081731484254,-0.15033869883522155,-7.968431360131016,-11.315012388725942,-4.991324662523956,0.8050479588467735,0.7614895987676287,0.8982379736585598,-0.24216202154278385,-0.31321557328999533,-0.1132907195260954,-2.528196467386784,-3.270002871950709,-1.1827667900557974,-181.36273080249524,-234.57696355457023,-84.84697202695821,0.7877781456291928,-0.26939291924797826,-2.8124898464370585,0.7410207568201315,-0.3494898635379667,-3.648710201356123,0.8886496053431776,-0.1253029247830715,-1.3081754511775274,-201.75680390509743,-261.74391688350954,-93.84328918059738,-0.28429337905027463,-0.3787073294054139,-0.12540866112173,-20.394073102602196,-27.16695332893931,-8.996317153639168,0.1542
01101005612,01101005612,Census Tract 56.12; Montgomery County; Alabama,1375,1012,134,Montgomery city,Alabama,216792,0.7590510501010562,0.1639789300761242,01101,1375,1012,134,0.014011,0.007489313545,0.004155210934,0.7641143841426643,0.6651182078495349,0.818123703712678,-0.3087045876279363,-0.5034921434991344,-0.22230904136130047,-5.9472324687256455,-9.69983908102876,-4.2828114704556235,-432.5259977255015,-705.4428422566373,-311.47719785131807,0.7438308948041095,0.6385409009097698,0.801864290352316,-0.3443915908646865,-0.5660703935726537,-0.2470938187815159,-6.634747046957043,-10.905416890976367,-4.760293305553251,-482.5270579605122,-793.1212284346449,-432.5259977255015,-0.6875145782313972,-1.2055778099476058,-0.47748183509762754,-50.001060235010705,-87.67838617800768,-34.72595164346382,0.8459586714213384,0.7991567633969193,0.8949789066825552,-0.18209084413053991,-0.25131894742324457,-0.11734476928258522,-0.7657053769106593,-1.05681463711349,-0.49344337559115387,-75.66258665125092,-104.42832382544368,-48.75922683707054,0.8319247811257228,0.7814391710789023,0.8851035441033591,-0.2020317493690301,-0.2796901371342051,-0.12981131604555377,-0.8495583484012615,-1.1761175741434324,-0.5458661205868875,-83.94845339933414,-116.21715159520085,-53.939339978941454,-0.08385297149060222,-0.11930293702994232,-0.05242274499573368,-8.285866748083224,-11.788827769757146,-5.180113141870917,0.7991567633969193,0.7544943448151443,0.8949789066825552,-0.25131894742324457,-0.3253909812206824,-0.11734476928258522,-0.25221565720497446,-0.3265519811323042,-0.11776345718307736,-188.22063970520483,-243.69550830768972,-87.88317700229653,0.7814391710789023,-0.2796901371342051,-0.2806880757472427,0.7335362619927044,-0.3632591213465406,-0.3645552353512896,0.8851035441033591,-0.12981131604555377,-0.13027448477226838,-209.468713244211,-272.05614578454447,-97.21976475542417,-0.02847241854226823,-0.03800325421898543,-0.01251102758919102,-21.248073539006143,-28.36063747685479,-9.33658775312763,0.2197
01101005610,01101005610,Census Tract 56.10; Montgomery County; Alabama,1025,718,343,Montgomery city,Alabama,169638,0.806138133363937,0.16079480500332727,01101,1025,718,343,0.014011,0.007489313545,0.004155210934,0.7495669268414524,0.6460193508149271,0.8064736296932551,-0.33410368599616574,-0.5479412477947304,-0.23996614790784085,-4.798154913104585,-7.869134943423267,-3.4462198407951767,-468.1126744492278,-767.7204822851967,-336.21656983367575,0.7282683856495026,0.6184008526505024,0.7893128776772668,-0.3731201569434528,-0.6170740963793003,-0.2669247243789157,-5.358481181908084,-8.861970793479635,-3.833379371104812,-522.7786518934716,-864.5825164370376,-468.1126744492278,-0.5603262688034993,-0.9928358500563688,-0.38715953030963535,-54.66597744424384,-96.86203415184085,-37.77166149362296,0.8359079892655976,0.786457659698091,0.8879121092566431,-0.19630391483465595,-0.2715242679229351,-0.12623759668870435,-0.5856612364351205,-0.8100767557683629,-0.3766224785867207,-81.56841733079672,-112.82406069197256,-52.454384204278654,0.8210589200493574,0.7677907599540508,0.8774188832587128,-0.21793938970894516,-0.3024381799799805,-0.1397064949024392,-0.6502094089787493,-0.9023066023999262,-0.4168061478116512,-90.5584135067896,-125.66944323118749,-58.05099551694306,-0.06454817254362888,-0.0922298466315633,-0.04018366922493049,-8.98999617599288,-12.845382539214944,-5.596611312664415,0.786457659698091,0.7394603667390178,0.8879121092566431,-0.2715242679229351,-0.3523375220364393,-0.12623759668870435,-0.6975009195001464,-0.9050967984363396,-0.32428349936975354,-203.3530377551447,-263.8766176199241,-94.54329427689608,0.7677907599540508,-0.3024381799799805,-0.7769136447422811,0.717474370721571,-0.3937780090936073,-1.011550553189165,0.8774188832587128,-0.1397064949024392,-0.3588828703968778,-226.5054357849216,-294.91269772278866,-104.63057445973114,-0.07941272524213472,-0.10645375475282536,-0.03459937102712424,-23.152398029776887,-31.036080102864545,-10.087280182835055,0.8081
