fullCity,meanNDVI,ls_Mortality_Rate,ls_Stroke_Rate,ls_Dementia_Rate,popOver20_2023,popOver35_2023,popOver55_2023,geoid,city,state,countyGEOID,standardDevNDVI
"Sacramento city, California",0.5737242583448902,235.92050011176758,41.04055586219187,166.01433251501226,371144,251304,94279,NA,Sacramento city,California,06067,0.24942194776231463
"San Bernardino city, California",0.47778264605092624,168.83001023932695,32.32557802868844,130.1978318347894,186130,134539,47437,NA,San Bernardino city,California,06071,0.2563896437094761
"San Diego city, California",0.6168167217393691,217.12432135327012,45.024518693089576,182.48580792966834,1002114,653652,241055,NA,San Diego city,California,06073,0.28943718780975186
"San Francisco city, California",0.432799944184995,135.49035766663707,28.31202500380547,113.8033921054081,609856,401001,148450,NA,San Francisco city,California,06075,0.2854925927395845
"San Jose city, California",0.48358705463199714,125.25355630463349,32.84681882020928,132.33164547750786,732858,525836,197856,NA,San Jose city,California,06085,0.21694065782795155
"Santa Rosa city, California",0.5906123330715443,253.27375504556744,42.59669325468847,172.4408000358338,129947,91578,37605,NA,Santa Rosa city,California,06097,0.22278453520432853
"Stockton city, California",0.5834958774773241,235.9374222609477,41.940140153971186,169.72825313691226,221410,149753,55792,NA,Stockton city,California,06077,0.26973955396994453
"Aurora city, Colorado",0.6308387280732425,225.39520291513094,41.77979429322311,139.91599621913625,290422,223481,77191,NA,Aurora city,Colorado,08005,0.18298022067902883
"Colorado Springs city, Colorado",0.5484902393468082,214.09360954301226,34.923987947926186,116.52145259325698,346686,225410,89049,NA,Colorado Springs city,Colorado,08041,0.2057651653774641
"Denver city, Colorado",0.543981732938223,185.0941444045636,34.55276026630731,115.25944675745377,510378,358134,117494,NA,Denver city,Colorado,08005,0.2484894425317943
"Fort Collins city, Colorado",0.667057329901359,238.4335974557473,44.840794554655844,150.41474892420766,133929,74583,28826,NA,Fort Collins city,Colorado,08069,0.2297245777092011
"Lakewood city, Colorado",0.6078324744128226,245.61053432876258,39.84999414613066,133.31399867305717,129255,98774,40607,NA,Lakewood city,Colorado,08059,0.20958952020087213
"Thornton city, Colorado",0.6231048762823296,202.3470069423162,41.129809030536975,137.6908810885391,119276,91680,31166,NA,Thornton city,Colorado,08001,0.2209225043874106
"Jacksonville city, Florida",0.6753050454571592,324.414732483954,54.03751087326025,178.1521632146102,631434,449341,184795,NA,Jacksonville city,Florida,12031,0.24844634020823267
"Orlando city, Florida",0.6690838329242716,218.04909431405898,53.40995403505393,176.0332493489124,306206,227251,79180,NA,Orlando city,Florida,12095,0.2290578410871983
"Port St. Lucie city, Florida",0.706926717142696,390.94170999230823,57.24267142909018,188.9919452981193,148105,115833,52646,NA,Port St. Lucie city,Florida,12111,0.19646484382548848
"St. Petersburg city, Florida",0.6054503051607291,356.30539572796675,47.0475907015401,154.61556549287906,192216,146457,70052,NA,St. Petersburg city,Florida,12103,0.23732116233255696
"Tallahassee city, Florida",0.7320880956332972,293.9078957789176,59.81146214255241,197.7008581525071,161091,87924,35869,NA,Tallahassee city,Florida,12073,0.18893120994980123
"Tampa city, Florida",0.6241161961320559,245.48495701574922,48.90325050372176,160.85012428653846,300804,211837,78219,NA,Tampa city,Florida,12057,0.2544654748184383
"Atlanta city, Georgia",0.7118800986256277,256.59068814956584,60.88744801111953,162.46585022667597,383651,243848,85392,NA,Atlanta city,Georgia,13121,0.22907086843038865
"Augusta-Richmond County consolidated government, Georgia",0.7669105152044091,466.9871315029048,66.8411897144456,178.80335563646787,132612,94944,41128,NA,Augusta-Richmond County consolidated government,Georgia,13245,0.18320588573909377
"Macon-Bibb County, Georgia",0.7882809278155112,523.8310830184889,69.1757663874771,185.23073871146872,96956,77375,33825,NA,Macon-Bibb County,Georgia,13021,0.17840480268025938
"Savannah city, Georgia",0.6271443422421653,294.4088150018118,51.88096696333818,137.89988454894447,122932,91559,36977,NA,Savannah city,Georgia,13051,0.23393851000159271
"Boise  city, Idaho",0.5721904649202654,202.0443810611115,43.773023673354274,131.20606822858798,179816,127052,50482,NA,Boise City city,Idaho,16001,0.26450035014843415
"Aurora city, Illinois",0.6716169042231505,254.6702622706719,53.99925714521622,164.77601442215607,134970,97617,32202,NA,Aurora city,Illinois,17089,0.20808456528085068
"Chicago city, Illinois",0.4957269661441104,184.86136060639078,36.541417463527665,110.62046310499636,1869722,1216295,456404,NA,Chicago city,Illinois,17031,0.25331415896162396
"Joliet city, Illinois",0.6061684624995082,223.0066645183203,47.411993722369346,144.24531331851594,120159,93414,32271,NA,Joliet city,Illinois,17197,0.22814768502349464
"Naperville city, Illinois",0.718728845426967,275.0123517987085,58.809183103030655,179.84021073729835,114934,95857,37053,NA,Naperville city,Illinois,17043,0.20142861605444304
"Rockford city, Illinois",0.7171330886594653,421.3854921646805,58.64532034787285,179.32600218680003,110111,80852,36703,NA,Rockford city,Illinois,17201,0.2010920513165149
"Fort Wayne city, Indiana",0.6954050547591315,338.80777649764246,58.85387255996124,208.2861594384636,185270,128137,52452,NA,Fort Wayne city,Indiana,18003,0.22493385130237212
"Indianapolis city, Indiana",0.6887387949682794,322.6955491304021,58.144488285393706,205.7129321189076,581770,423547,168444,NA,Indianapolis city,Indiana,18097,0.23437782510864055
"Des Moines city, Iowa",0.6494753305219877,276.3992189700509,48.77579577966427,169.336056623148,153853,105120,42040,NA,Des Moines city,Iowa,19153,0.2333998692172728
"Overland Park city, Kansas",0.7658194755549873,314.01210462107815,66.84916320313835,196.233054642864,135451,118785,48359,NA,Overland Park city,Kansas,20091,0.18475880163157996
"Wichita city, Kansas",0.6085943413200108,301.6738842896465,50.029932025155105,145.8097565435323,267946,179847,75876,NA,Wichita city,Kansas,20173,0.2102565248918178
"Lexington-Fayette urban county, Kentucky",0.7995659918099252,370.1927531924999,71.29105710009046,201.82432567766793,211676,146245,58424,NA,Lexington-Fayette urban county,Kentucky,21067,0.15811172749727403
"Louisville city, Kentucky",0.6002853727698497,330.0531157598081,49.67771494234154,139.36105820024875,185124,126100,54633,NA,Louisville city,Kentucky,21111,0.2550259574811665
"Louisville-Jefferson County metro government, Kentucky",0.7978506512471112,480.1252394627014,71.10031336360376,201.26839459189387,302339,243199,103435,NA,Louisville-Jefferson County metro government,Kentucky,21111,0.16993174356947563
"Baton Rouge city, Louisiana",0.6411961355977591,311.5128871785876,54.60153094419719,145.94233555779647,183368,110521,46418,NA,Baton Rouge city,Louisiana,22033,0.22599636712627497
"New Orleans city, Louisiana",0.7109233224059992,350.76911275287443,62.197606196209875,166.77546800931955,251409,190855,79356,NA,New Orleans city,Louisiana,22071,0.302452450753078
"Shreveport city, Louisiana",0.6914002756269845,449.6981884773966,60.05719789675669,160.8924630287022,128371,90385,38941,NA,Shreveport city,Louisiana,22017,0.21088565969542633
"Boston city, Massachusetts",0.6050145594900821,177.70800381277735,40.07426252596317,149.65761747656217,475713,288188,110994,NA,Boston city,Massachusetts,25025,0.2739445311630398
"Detroit city, Michigan",0.5915320841153697,305.7705753844676,46.4557300915929,139.5131945282369,399518,304461,126368,NA,Detroit city,Michigan,26163,0.23894562690627497
"Jackson city, Mississippi",0.7048690753182598,415.46506047072506,65.61499431353586,170.57897284937778,107842,79836,33720,NA,Jackson city,Mississippi,28049,0.21762356320577464
"Kansas  city, Missouri",0.7420535716531532,381.8507460996028,64.68730350596566,192.10285872102574,362121,267567,109298,NA,Kansas City city,Missouri,29095,0.22139879021420128
"Springfield city, Missouri",0.7171286818105982,388.0336553244412,61.97451453069654,183.83636378796268,143551,87412,37082,NA,Springfield city,Missouri,29077,0.21957194340001887
"Lincoln city, Nebraska",0.6808613478950742,282.4435566011469,54.88460525443382,174.54672064192235,194467,118384,47849,NA,Lincoln city,Nebraska,31109,0.220844667596697
"Omaha city, Nebraska",0.6564210675462254,272.83336888509257,52.40854992046555,166.48657154824082,343488,239758,92791,NA,Omaha city,Nebraska,31055,0.2309853795703
"Henderson city, Nevada",0.24128613681427952,65.84300675433586,14.797187761767306,35.92536617106293,225947,176794,72079,NA,Henderson city,Nevada,32003,0.16852401271756726
"Las Vegas city, Nevada",0.2387657364022948,64.63485858739953,14.528545478751072,35.269251101333516,443995,341377,136096,NA,Las Vegas city,Nevada,32003,0.15931798461526023
"North Las Vegas city, Nevada",0.1780945039968547,35.924209810833084,8.113364002468556,19.643783399667974,176855,136852,49877,NA,North Las Vegas city,Nevada,32003,0.1131226982415721
"Reno city, Nevada",0.5021029583603421,210.44299575228987,43.54695184248734,106.95526288567136,204822,137656,59151,NA,Reno city,Nevada,32031,0.2806992767416347
"Albuquerque city, New Mexico",0.31063530761884833,117.41014016677879,18.082549991121763,60.13799404846128,397785,277985,116160,NA,Albuquerque city,New Mexico,35001,0.19563450883471736
"New York city, New York",0.43299649116772376,118.68536928084836,24.848487066922967,98.98651618545479,5664929,3741364,1491766,NA,New York city,New York,36081,0.2639636164859862
"Cary town, North Carolina",0.7694568667262878,237.56093213247996,75.1013343575748,234.32562079462323,147340,115998,42004,NA,Cary town,North Carolina,37183,0.1807846020925723
"Charlotte city, North Carolina",0.7545619211119126,246.39456911720717,73.28782480771198,228.5106057193901,644213,425964,145503,NA,Charlotte city,North Carolina,37119,0.19216878116401412
"Durham city, North Carolina",0.7099584303117593,252.11786475975265,67.89802774103366,211.27250822693,222030,142205,53755,NA,Durham city,North Carolina,37063,0.22806686895833592
"Fayetteville city, North Carolina",0.6774566573758779,334.0706155202905,64.00883328459643,198.87513071556918,160190,94306,37266,NA,Fayetteville city,North Carolina,37051,0.24641031333361813
"Greensboro city, North Carolina",0.8566115000894365,458.46198825495964,85.85124237248142,268.9479461892619,234621,153565,60878,NA,Greensboro city,North Carolina,37081,0.12251155633342428
"Raleigh city, North Carolina",0.72627762703495,220.20299732170744,69.86293187318668,217.54913486688733,362154,232560,83103,NA,Raleigh city,North Carolina,37183,0.2126931129240653
"Winston-Salem city, North Carolina",0.7250850063889932,400.475091893146,69.71905918908594,217.0892525774763,182747,124183,51156,NA,Winston-Salem city,North Carolina,37067,0.20748792886651027
"Akron city, Ohio",0.7391694992722361,443.52215058158833,64.05535749767112,186.98408502419963,141524,103135,45804,NA,Akron city,Ohio,39153,0.20998182559015263
"Cincinnati city, Ohio",0.7035475326232425,362.19578706993565,60.205463334553855,175.45916450347394,219760,158722,66703,NA,Cincinnati city,Ohio,39061,0.24497996588805743
"Cleveland city, Ohio",0.5941970883397961,316.4307738782795,48.60238151975687,140.94050762403873,246096,186985,83931,NA,Cleveland city,Ohio,39035,0.2600049869970081
"Columbus city, Ohio",0.65621865156885,271.0655432407919,55.14388222077282,160.36111832852302,695415,455786,168524,NA,Columbus city,Ohio,39049,0.24162657240633065
"Oklahoma  city, Oklahoma",0.654381030835246,339.1683532226226,57.295273144746275,160.16415332114886,472889,346579,134774,NA,Oklahoma City city,Oklahoma,40109,0.22690457133853328
"Tulsa city, Oklahoma",0.790422517039096,443.91774313424935,72.6308343547132,204.30341773393636,283408,196644,79670,NA,Tulsa city,Oklahoma,40143,0.14259651495023823
"Eugene city, Oregon",0.6472588762519175,352.9805866685606,54.50213981786589,162.49867765120618,134345,81487,33762,NA,Eugene city,Oregon,41039,0.23395903896150855
"Portland city, Oregon",0.6805336335071785,276.11385874683924,58.066532443323936,173.38876047965303,501958,340691,115950,NA,Portland city,Oregon,41051,0.22237522027469783
"Salem city, Oregon",0.6219414882384157,299.66019645959955,51.81023607694,154.29504859516265,147511,95522,37485,NA,Salem city,Oregon,41047,0.24380612589094583
"Pittsburgh city, Pennsylvania",0.6560758416356933,356.891426087047,52.505280988647,165.97694621141255,211076,150697,65291,NA,Pittsburgh city,Pennsylvania,42003,0.25503533611320545
"Charleston city, South Carolina",0.63378671336843,258.9014021525516,56.6216314236607,150.26156487851122,136484,102529,41475,NA,Charleston city,South Carolina,45019,0.2486922362938402
"Sioux Falls city, South Dakota",0.6518206106831024,271.9815980621331,51.78812988299384,169.95318800093202,134145,87650,35007,NA,Sioux Falls city,South Dakota,46099,0.238992227939748
"Chattanooga city, Tennessee",0.7350112097228796,404.4694315556948,66.51566942657124,181.11402362069467,154410,108146,47078,NA,Chattanooga city,Tennessee,47065,0.24247683787705493
"Knoxville city, Tennessee",0.7104304045079762,395.8402651803121,63.73650060504646,173.3512598664213,210171,136116,55566,NA,Knoxville city,Tennessee,47093,0.22176378130087152
"Memphis city, Tennessee",0.7464772077553843,422.14169049424163,67.81798716177708,184.75731502683993,436267,289346,119931,NA,Memphis city,Tennessee,47157,0.2033881274717619
"Murfreesboro city, Tennessee",0.6782509079260656,242.12058448673562,60.124314891395585,163.28640452640795,135204,85993,30236,NA,Murfreesboro city,Tennessee,47149,0.21814633253079244
"Nashville-Davidson metropolitan government, Tennessee",0.7463034460802395,322.04953618631504,67.7982228663718,184.70199658715308,477398,341442,129351,NA,Nashville-Davidson metropolitan government,Tennessee,47037,0.21770797515070028
"Amarillo city, Texas",0.5660794898772883,317.7883149636169,43.15141319649117,118.50519413966984,133054,89992,33449,NA,Amarillo city,Texas,48375,0.20116636485229417
"Austin city, Texas",0.685272541268787,173.962615431251,55.03118835592163,151.95066209742848,823528,516773,163406,NA,Austin city,Texas,48453,0.21429465111751295
"Brownsville city, Texas",0.6267209183508334,264.6642327532391,49.150528304275355,135.35164857831538,135922,88719,32232,NA,Brownsville city,Texas,48061,0.2336369109556913
"Corpus Christi city, Texas",0.4966910955712438,223.1608601308537,36.399311397155884,99.6503466839248,212198,144148,58223,NA,Corpus Christi city,Texas,48355,0.2737784064928483
"Dallas city, Texas",0.6405594245139676,224.63718398605397,50.53252844625788,139.24499298237527,989941,657242,242715,NA,Dallas city,Texas,48113,0.26055482322527657
"El Paso city, Texas",0.26872637200510235,72.24615960535182,15.035176011263243,40.74738430101353,451610,283520,108854,NA,El Paso city,Texas,48141,0.15995945745706838
"Fort Worth city, Texas",0.572840062167166,199.4118618737938,43.81565653260603,120.36614443340157,667959,484116,172632,NA,Fort Worth city,Texas,48439,0.237424046021569
"Grand Prairie city, Texas",0.6020611365553579,206.94799494042175,46.69984805154077,128.45909977216033,141430,112597,39549,NA,Grand Prairie city,Texas,48113,0.2551889302649003
"Houston city, Texas",0.5969440178628627,190.9659720074038,46.19322960644759,127.03606577052831,2691581,1850917,646827,NA,Houston city,Texas,48201,0.25275097036088195
"Killeen city, Texas",0.6540687091288373,253.44838383070854,51.88634109228272,143.0634343088772,113221,68292,23144,NA,Killeen city,Texas,48027,0.16947270749895563
"Laredo city, Texas",0.49667091305768973,160.6247784337352,36.39736471011899,99.64492699757483,151345,95091,32175,NA,Laredo city,Texas,48479,0.2278794050641456
"Lubbock city, Texas",0.4944556218360211,208.25900204868225,36.183751305466025,99.05027264300547,181901,105148,40529,NA,Lubbock city,Texas,48303,0.20000546053885176
"McAllen city, Texas",0.5392969748762164,167.30650255754844,40.5311370417894,111.17481813048492,102261,81199,28459,NA,McAllen city,Texas,48215,0.20658305558129755
"McKinney city, Texas",0.5954440042556051,148.3676388251499,46.044845988417535,126.61939203276651,149652,131089,38075,NA,McKinney city,Texas,48085,0.2530714520888748
"Pasadena city, Texas",0.6780833790471513,225.9926579857676,54.30442592556249,149.89473035512248,101817,85212,34199,NA,Pasadena city,Texas,48201,0.28873006145471714
"San Antonio city, Texas",0.5159501046242965,189.60091791549308,38.26147519768997,104.83903718171966,1115924,742629,268274,NA,San Antonio city,Texas,48029,0.24903458493414476
"Salt Lake  city, Utah",0.5658033696796505,180.29938214095148,41.934229774988665,120.74550447114844,154843,94966,33364,NA,Salt Lake City city,Utah,49035,0.28465891886726913
"Chesapeake city, Virginia",0.8293415725929485,371.6660918702811,70.55417291770091,208.87798071244197,161758,141226,56600,NA,Chesapeake city,Virginia,51550,0.1654253189990278
"Virginia Beach city, Virginia",0.7068845048424681,302.383232780149,57.77734027376165,170.09027808719276,300620,213862,87783,NA,Virginia Beach city,Virginia,51810,0.2748851080620442
"Spokane city, Washington",0.6048502903487949,285.0955671191112,43.45794957750445,136.85765981603348,171584,116375,47707,NA,Spokane city,Washington,53063,0.2217006183065941
"Vancouver city, Washington",0.6359582059207312,272.7916298758171,46.32227512689968,146.0841599850808,155831,112745,44709,NA,Vancouver city,Washington,53011,0.28249614787422783
"Madison city, Wisconsin",0.6368023761160686,213.61322763419705,46.27271920535371,154.89340866888622,213060,126408,47835,NA,Madison city,Wisconsin,55025,0.2763909710448963
"Milwaukee city, Wisconsin",0.6653624072622814,317.6175187905145,48.915711137112396,163.95363135159795,365076,271408,106699,NA,Milwaukee city,Wisconsin,55131,0.23837540624861903
all cities,0.5884884116645527,246.01348998468973,45.71757960565994,145.24148629746122,59592288,41690602,16012617,NA,all cities,NA,NA,0.231278164982731
